order_date,product_id,product_name,daily_gmv,mean,std,z_score
2024-11-03,47,Fashion Product 07,1087.16,219.42565217391302,129.2968494820282,6.711179362082594
2024-06-21,58,Food Product 08,236.32,50.2839552238806,28.5461090410136,6.5170368581172395
2024-02-23,31,Sports Product 01,528.5,116.6715,66.71994166827852,6.172494904859916
2024-07-12,41,Fashion Product 01,1148.3899999999999,240.950875,151.79146290404577,5.978196056873324
2024-08-04,32,Sports Product 02,781.6,185.54660714285714,100.60583191550997,5.924640565148509
2024-12-09,4,Electronics Product 04,581.8,132.08015957446807,79.35049033929594,5.667511801156717
2024-02-18,49,Fashion Product 09,678.39,156.2487116564417,97.03968895395603,5.3806982892464434
2024-11-12,18,Home Product 08,431.38,99.88168674698795,62.85948156477419,5.273640586924285
2024-02-27,10,Electronics Product 10,2651.95,634.6286857142858,384.1240932901293,5.251743771151656
2024-09-05,33,Sports Product 03,978.5699999999999,238.96654867256638,141.21514775948077,5.237422918588978
2024-03-18,22,Beauty Product 02,402.28999999999996,99.83963855421688,58.35703060021668,5.1827579014046
2024-09-15,15,Home Product 05,257.28,67.86311688311689,36.881859960461746,5.1357736111991805
2024-06-11,14,Home Product 04,426.89,119.57980769230767,62.66718624268751,4.903845389157738
2024-11-23,9,Electronics Product 09,1768.31,486.978255033557,264.77123706704936,4.839391767626046
2024-07-15,56,Food Product 06,234.37,65.57479338842975,35.682807417092185,4.730435154345977
2024-12-17,35,Sports Product 05,194.81,53.653839999999995,30.485284281373026,4.630304861098132
2024-04-14,44,Fashion Product 04,169.26,43.085906040268455,27.694076862415585,4.555995658803344
2024-08-21,53,Food Product 03,65.99000000000001,19.50675438596491,10.262454854383277,4.529447025453298
2024-11-15,44,Fashion Product 04,167.3,43.085906040268455,27.694076862415585,4.485222402495243
2024-10-26,44,Fashion Product 04,166.33999999999997,43.085906040268455,27.694076862415585,4.450557950425968
2024-04-05,54,Food Product 04,117.10000000000001,33.30968992248062,18.86637497217208,4.441251178411867
2024-12-20,54,Food Product 04,117.10000000000001,33.30968992248062,18.86637497217208,4.441251178411867
2024-03-05,38,Sports Product 08,566.02,152.11181818181817,93.96223991313427,4.4050480512259975
2024-11-29,52,Food Product 02,45.35,13.500625,7.357021152356465,4.329112876044756
